Date Time          ,Battery Voltage
2019-01-15 16:24:27,8.65
2019-01-15 16:24:39,8.66
2019-01-15 16:24:52,8.66
2019-01-15 16:25:04,8.65
2019-01-15 16:25:16,8.66
2019-01-15 16:25:28,8.64
2019-01-15 16:25:40,8.65
2019-01-15 16:25:52,8.65
2019-01-15 16:26:04,8.64
2019-01-15 16:26:16,8.64
2019-01-15 16:26:28,8.66
2019-01-15 16:26:40,8.64
2019-01-15 16:26:52,8.64
2019-01-15 16:27:04,8.64
2019-01-15 16:27:16,8.64
2019-01-15 16:27:28,8.65
2019-01-15 16:27:40,8.64
2019-01-15 16:27:52,8.64
2019-01-15 16:28:04,8.64
2019-01-15 16:28:16,8.64
2019-01-15 16:28:28,8.65
2019-01-15 16:28:40,8.64
2019-01-15 16:28:52,8.64
2019-01-15 16:29:04,8.63
2019-01-15 16:29:16,8.64
2019-01-15 16:29:28,8.65
2019-01-15 16:29:40,8.64
2019-01-15 16:29:52,8.64
2019-01-15 16:30:04,8.65
2019-01-15 16:30:16,8.63
2019-01-15 16:30:28,8.64
2019-01-15 16:30:40,8.63
2019-01-15 16:30:52,8.63
2019-01-15 16:31:04,8.64
2019-01-15 16:31:16,8.63
2019-01-15 16:31:28,8.63
2019-01-15 16:31:40,8.63
2019-01-15 16:31:52,8.63
2019-01-15 16:32:04,8.63
2019-01-15 16:32:16,8.63
2019-01-15 16:32:28,8.63
2019-01-15 16:32:40,8.62
2019-01-15 16:32:52,8.62
2019-01-15 16:33:04,8.62
2019-01-15 16:33:16,8.63
2019-01-15 16:33:28,8.62
2019-01-15 16:33:40,8.62
2019-01-15 16:33:52,8.62
2019-01-15 16:34:04,8.62
2019-01-15 16:34:16,8.62
2019-01-15 16:34:28,8.63
2019-01-15 16:34:40,8.62
2019-01-15 16:34:52,8.63
2019-01-15 16:35:04,8.62
2019-01-15 16:35:16,8.63
2019-01-15 16:35:28,8.62
2019-01-15 16:35:40,8.63
2019-01-15 16:35:52,8.62
2019-01-15 16:36:04,8.61
2019-01-15 16:36:16,8.61
2019-01-15 16:36:28,8.61
2019-01-15 16:36:40,8.62
2019-01-15 16:36:52,8.63
2019-01-15 16:37:04,8.62
2019-01-15 16:37:16,8.61
2019-01-15 16:37:28,8.6
2019-01-15 16:37:40,8.61
2019-01-15 16:37:52,8.62
2019-01-15 16:38:04,8.6
2019-01-15 16:38:16,8.62
2019-01-15 16:38:28,8.61
2019-01-15 16:38:40,8.61
2019-01-15 16:38:52,8.62
2019-01-15 16:39:04,8.61
2019-01-15 16:39:16,8.61
2019-01-15 16:39:28,8.6
2019-01-15 16:39:40,8.62
2019-01-15 16:39:52,8.6
2019-01-15 16:40:04,8.6
2019-01-15 16:40:16,8.61
2019-01-15 16:40:28,8.61
2019-01-15 16:40:40,8.6
2019-01-15 16:40:52,8.61
2019-01-15 16:41:05,8.59
2019-01-15 16:41:17,8.61
2019-01-15 16:41:29,8.59
2019-01-15 16:41:41,8.6
2019-01-15 16:41:53,8.59
2019-01-15 16:42:05,8.6
2019-01-15 16:42:17,8.6
2019-01-15 16:42:29,8.6
2019-01-15 16:42:41,8.59
2019-01-15 16:42:53,8.6
2019-01-15 16:43:05,8.59
2019-01-15 16:43:17,8.59
2019-01-15 16:43:29,8.59
2019-01-15 16:43:41,8.6
2019-01-15 16:43:53,8.61
2019-01-15 16:44:05,8.59
2019-01-15 16:44:17,8.59
2019-01-15 16:44:29,8.59
2019-01-15 16:44:41,8.59
2019-01-15 16:44:53,8.6
2019-01-15 16:45:05,8.59
2019-01-15 16:45:17,8.58
2019-01-15 16:45:29,8.57
2019-01-15 16:45:41,8.59
2019-01-15 16:45:53,8.6
2019-01-15 16:46:05,8.58
2019-01-15 16:46:17,8.58
2019-01-15 16:46:29,8.57
2019-01-15 16:46:41,8.59
2019-01-15 16:46:53,8.58
2019-01-15 16:47:05,8.59
2019-01-15 16:47:17,8.58
2019-01-15 16:47:29,8.58
2019-01-15 16:47:41,8.57
2019-01-15 16:47:53,8.57
2019-01-15 16:48:05,8.57
2019-01-15 16:48:17,8.57
2019-01-15 16:48:29,8.57
2019-01-15 16:48:41,8.57
2019-01-15 16:48:53,8.58
2019-01-15 16:49:05,8.57
2019-01-15 16:49:17,8.57
2019-01-15 16:49:29,8.57
2019-01-15 16:49:41,8.57
2019-01-15 16:49:53,8.58
2019-01-15 16:50:05,8.58
2019-01-15 16:50:17,8.58
2019-01-15 16:50:29,8.57
2019-01-15 16:50:41,8.58
2019-01-15 16:50:53,8.57
2019-01-15 16:51:05,8.57
2019-01-15 16:51:17,8.58
2019-01-15 16:51:29,8.57
2019-01-15 16:51:41,8.57
2019-01-15 16:51:53,8.57
2019-01-15 16:52:05,8.57
2019-01-15 16:52:17,8.57
2019-01-15 16:52:29,8.57
2019-01-15 16:52:41,8.57
2019-01-15 16:52:53,8.57
2019-01-15 16:53:05,8.57
2019-01-15 16:53:17,8.54
2019-01-15 16:53:29,8.57
2019-01-15 16:53:41,8.57
2019-01-15 16:53:53,8.56
2019-01-15 16:54:05,8.57
2019-01-15 16:54:17,8.57
2019-01-15 16:54:29,8.57
2019-01-15 16:54:41,8.57
2019-01-15 16:54:53,8.56
2019-01-15 16:55:05,8.56
2019-01-15 16:55:17,8.57
2019-01-15 16:55:29,8.56
2019-01-15 16:55:41,8.56
2019-01-15 16:55:53,8.55
2019-01-15 16:56:05,8.57
2019-01-15 16:56:17,8.56
2019-01-15 16:56:29,8.56
2019-01-15 16:56:41,8.56
2019-01-15 16:56:53,8.53
2019-01-15 16:57:06,8.56
2019-01-15 16:57:18,8.55
2019-01-15 16:57:30,8.56
2019-01-15 16:57:42,8.56
2019-01-15 16:57:54,8.56
2019-01-15 16:58:06,8.56
2019-01-15 16:58:18,8.54
2019-01-15 16:58:30,8.56
2019-01-15 16:58:42,8.55
2019-01-15 16:58:54,8.55
2019-01-15 16:59:06,8.54
2019-01-15 16:59:18,8.56
2019-01-15 16:59:30,8.56
2019-01-15 16:59:42,8.55
2019-01-15 16:59:54,8.55
2019-01-15 17:00:06,8.55
2019-01-15 17:00:18,8.55
2019-01-15 17:00:30,8.55
2019-01-15 17:00:42,8.55
2019-01-15 17:00:54,8.54
2019-01-15 17:01:06,8.55
2019-01-15 17:01:18,8.54
2019-01-15 17:01:30,8.56
2019-01-15 17:01:42,8.55
2019-01-15 17:01:54,8.55
2019-01-15 17:02:06,8.54
2019-01-15 17:02:18,8.55
2019-01-15 17:02:30,8.54
2019-01-15 17:02:42,8.54
2019-01-15 17:02:54,8.54
2019-01-15 17:03:06,8.54
2019-01-15 17:03:18,8.54
2019-01-15 17:03:30,8.54
2019-01-15 17:03:42,8.54
2019-01-15 17:03:54,8.54
2019-01-15 17:04:06,8.54
2019-01-15 17:04:18,8.54
2019-01-15 17:04:30,8.54
2019-01-15 17:04:42,8.52
2019-01-15 17:04:54,8.53
2019-01-15 17:05:06,8.54
2019-01-15 17:05:18,8.53
2019-01-15 17:05:30,8.54
2019-01-15 17:05:42,8.53
2019-01-15 17:05:54,8.54
2019-01-15 17:06:06,8.54
2019-01-15 17:06:18,8.53
2019-01-15 17:06:30,8.53
2019-01-15 17:06:42,8.52
2019-01-15 17:06:54,8.53
2019-01-15 17:07:06,8.52
2019-01-15 17:07:18,8.52
2019-01-15 17:07:30,8.52
2019-01-15 17:07:42,8.52
2019-01-15 17:07:54,8.52
2019-01-15 17:08:06,8.53
2019-01-15 17:08:18,8.52
2019-01-15 17:08:30,8.53
2019-01-15 17:08:42,8.54
2019-01-15 17:08:54,8.52
2019-01-15 17:09:06,8.52
2019-01-15 17:09:18,8.53
2019-01-15 17:09:30,8.52
2019-01-15 17:09:42,8.52
2019-01-15 17:09:54,8.52
2019-01-15 17:10:06,8.52
2019-01-15 17:10:18,8.52
2019-01-15 17:10:30,8.52
2019-01-15 17:10:42,8.53
2019-01-15 17:10:54,8.52
2019-01-15 17:11:06,8.52
2019-01-15 17:11:18,8.51
2019-01-15 17:11:30,8.52
2019-01-15 17:11:42,8.53
2019-01-15 17:11:54,8.46
2019-01-15 17:12:06,8.51
2019-01-15 17:12:18,8.46
2019-01-15 17:12:30,8.5
2019-01-15 17:12:42,8.53
2019-01-15 17:12:54,8.52
2019-01-15 17:13:06,8.52
2019-01-15 17:13:18,8.51
2019-01-15 17:13:30,8.52
2019-01-15 17:13:42,8.52
2019-01-15 17:13:55,8.5
2019-01-15 17:14:07,8.45
2019-01-15 17:14:19,8.52
2019-01-15 17:14:31,8.51
2019-01-15 17:14:43,8.52
2019-01-15 17:14:55,8.52
2019-01-15 17:15:07,8.52
2019-01-15 17:15:19,8.52
2019-01-15 17:15:31,8.5
2019-01-15 17:15:43,8.51
2019-01-15 17:15:55,8.51
2019-01-15 17:16:07,8.51
2019-01-15 17:16:19,8.52
2019-01-15 17:16:31,8.5
2019-01-15 17:16:43,8.51
2019-01-15 17:16:55,8.52
2019-01-15 17:17:07,8.52
2019-01-15 17:17:19,8.52
2019-01-15 17:17:31,8.51
2019-01-15 17:17:43,8.49
2019-01-15 17:17:55,8.52
2019-01-15 17:18:07,8.52
2019-01-15 17:18:19,8.52
2019-01-15 17:18:31,8.51
2019-01-15 17:18:43,8.52
2019-01-15 17:18:55,8.49
2019-01-15 17:19:07,8.51
2019-01-15 17:19:19,8.51
2019-01-15 17:19:31,8.51
2019-01-15 17:19:43,8.51
2019-01-15 17:19:55,8.5
2019-01-15 17:20:07,8.52
2019-01-15 17:20:19,8.51
2019-01-15 17:20:31,8.52
2019-01-15 17:20:43,8.5
2019-01-15 17:20:55,8.52
2019-01-15 17:21:07,8.51
2019-01-15 17:21:19,8.5
2019-01-15 17:21:31,8.49
2019-01-15 17:21:43,8.51
2019-01-15 17:21:55,8.5
2019-01-15 17:22:07,8.51
2019-01-15 17:22:19,8.51
2019-01-15 17:22:31,8.49
2019-01-15 17:22:43,8.51
2019-01-15 17:22:55,8.5
2019-01-15 17:23:07,8.5
2019-01-15 17:23:19,8.49
2019-01-15 17:23:31,8.51
2019-01-15 17:23:43,8.48
2019-01-15 17:23:55,8.48
2019-01-15 17:24:07,8.49
2019-01-15 17:24:19,8.5
2019-01-15 17:24:31,8.49
2019-01-15 17:24:43,8.49
2019-01-15 17:24:55,8.5
2019-01-15 17:25:07,8.49
2019-01-15 17:25:19,8.5
2019-01-15 17:25:31,8.51
2019-01-15 17:25:43,8.49
2019-01-15 17:25:55,8.49
2019-01-15 17:26:07,8.5
2019-01-15 17:26:19,8.48
2019-01-15 17:26:31,8.5
2019-01-15 17:26:43,8.49
2019-01-15 17:26:55,8.5
2019-01-15 17:27:07,8.49
2019-01-15 17:27:19,8.49
2019-01-15 17:27:31,8.5
2019-01-15 17:27:43,8.49
2019-01-15 17:27:55,8.51
2019-01-15 17:28:07,8.49
2019-01-15 17:28:19,8.47
2019-01-15 17:28:31,8.48
2019-01-15 17:28:43,8.48
2019-01-15 17:28:55,8.49
2019-01-15 17:29:07,8.5
2019-01-15 17:29:19,8.49
2019-01-15 17:29:31,8.48
2019-01-15 17:29:43,8.48
2019-01-15 17:29:55,8.47
2019-01-15 17:30:07,8.48
2019-01-15 17:30:19,8.48
2019-01-15 17:30:31,8.47
2019-01-15 17:30:44,8.48
2019-01-15 17:30:56,8.48
2019-01-15 17:31:08,8.49
2019-01-15 17:31:20,8.48
2019-01-15 17:31:32,8.47
2019-01-15 17:31:44,8.48
2019-01-15 17:31:56,8.47
2019-01-15 17:32:08,8.47
2019-01-15 17:32:20,8.48
2019-01-15 17:32:32,8.49
2019-01-15 17:32:44,8.47
2019-01-15 17:32:56,8.48
2019-01-15 17:33:08,8.47
2019-01-15 17:33:20,8.46
2019-01-15 17:33:32,8.48
2019-01-15 17:33:44,8.48
2019-01-15 17:33:56,8.48
2019-01-15 17:34:08,8.47
2019-01-15 17:34:20,8.47
2019-01-15 17:34:32,8.48
2019-01-15 17:34:44,8.47
2019-01-15 17:34:56,8.47
2019-01-15 17:35:08,8.47
2019-01-15 17:35:20,8.47
2019-01-15 17:35:32,8.49
2019-01-15 17:35:44,8.47
2019-01-15 17:35:56,8.47
2019-01-15 17:36:08,8.48
2019-01-15 17:36:20,8.46
2019-01-15 17:36:32,8.47
2019-01-15 17:36:44,8.48
2019-01-15 17:36:56,8.48
2019-01-15 17:37:08,8.47
2019-01-15 17:37:20,8.48
2019-01-15 17:37:32,8.48
2019-01-15 17:37:44,8.47
2019-01-15 17:37:56,8.48
2019-01-15 17:38:08,8.46
2019-01-15 17:38:20,8.46
2019-01-15 17:38:32,8.47
2019-01-15 17:38:44,8.46
2019-01-15 17:38:56,8.48
2019-01-15 17:39:08,8.48
2019-01-15 17:39:20,8.46
2019-01-15 17:39:32,8.46
2019-01-15 17:39:44,8.46
2019-01-15 17:39:56,8.46
2019-01-15 17:40:08,8.46
2019-01-15 17:40:20,8.47
2019-01-15 17:40:32,8.45
2019-01-15 17:40:44,8.46
2019-01-15 17:40:56,8.45
2019-01-15 17:41:08,8.47
2019-01-15 17:41:20,8.45
2019-01-15 17:41:32,8.46
2019-01-15 17:41:44,8.47
2019-01-15 17:41:56,8.46
2019-01-15 17:42:08,8.46
2019-01-15 17:42:20,8.45
2019-01-15 17:42:32,8.45
2019-01-15 17:42:44,8.46
2019-01-15 17:42:56,8.45
2019-01-15 17:43:08,8.46
2019-01-15 17:43:20,8.45
2019-01-15 17:43:32,8.44
2019-01-15 17:43:44,8.45
2019-01-15 17:43:56,8.46
2019-01-15 17:44:08,8.45
2019-01-15 17:44:20,8.46
2019-01-15 17:44:32,8.45
2019-01-15 17:44:44,8.46
2019-01-15 17:44:56,8.44
2019-01-15 17:45:08,8.46
2019-01-15 17:45:20,8.44
2019-01-15 17:45:32,8.47
2019-01-15 17:45:44,8.46
2019-01-15 17:45:56,8.46
2019-01-15 17:46:08,8.45
2019-01-15 17:46:20,8.46
2019-01-15 17:46:33,8.46
2019-01-15 17:46:45,8.44
2019-01-15 17:46:57,8.46
2019-01-15 17:47:09,8.46
2019-01-15 17:47:21,8.46
2019-01-15 17:47:33,8.44
2019-01-15 17:47:45,8.46
2019-01-15 17:47:57,8.45
2019-01-15 17:48:09,8.46
2019-01-15 17:48:21,8.46
2019-01-15 17:48:33,8.45
2019-01-15 17:48:45,8.43
2019-01-15 17:48:57,8.46
2019-01-15 17:49:09,8.44
2019-01-15 17:49:21,8.43
2019-01-15 17:49:33,8.46
2019-01-15 17:49:45,8.45
2019-01-15 17:49:57,8.45
2019-01-15 17:50:09,8.44
2019-01-15 17:50:21,8.44
2019-01-15 17:50:33,8.44
2019-01-15 17:50:45,8.46
2019-01-15 17:50:57,8.44
2019-01-15 17:51:09,8.45
2019-01-15 17:51:21,8.45
2019-01-15 17:51:33,8.45
2019-01-15 17:51:45,8.44
2019-01-15 17:51:57,8.46
2019-01-15 17:52:09,8.46
2019-01-15 17:52:21,8.44
2019-01-15 17:52:33,8.43
2019-01-15 17:52:45,8.44
2019-01-15 17:52:57,8.43
2019-01-15 17:53:09,8.46
2019-01-15 17:53:21,8.45
2019-01-15 17:53:33,8.44
2019-01-15 17:53:45,8.46
2019-01-15 17:53:57,8.43
2019-01-15 17:54:09,8.43
2019-01-15 17:54:21,8.43
2019-01-15 17:54:33,8.43
2019-01-15 17:54:45,8.44
2019-01-15 17:54:57,8.43
2019-01-15 17:55:09,8.44
2019-01-15 17:55:21,8.45
2019-01-15 17:55:33,8.44
2019-01-15 17:55:45,8.43
2019-01-15 17:55:57,8.44
2019-01-15 17:56:09,8.44
2019-01-15 17:56:21,8.44
2019-01-15 17:56:33,8.42
2019-01-15 17:56:45,8.42
2019-01-15 17:56:57,8.43
2019-01-15 17:57:09,8.42
2019-01-15 17:57:21,8.45
2019-01-15 17:57:33,8.45
2019-01-15 17:57:45,8.43
2019-01-15 17:57:57,8.44
2019-01-15 17:58:09,8.42
2019-01-15 17:58:21,8.41
2019-01-15 17:58:33,8.45
2019-01-15 17:58:45,8.41
2019-01-15 17:58:57,8.42
2019-01-15 17:59:09,8.43
2019-01-15 17:59:21,8.42
2019-01-15 17:59:33,8.42
2019-01-15 17:59:45,8.44
2019-01-15 17:59:57,8.41
2019-01-15 18:00:09,8.43
2019-01-15 18:00:21,8.46
2019-01-15 18:00:33,8.42
2019-01-15 18:00:45,8.44
2019-01-15 18:00:57,8.44
2019-01-15 18:01:09,8.42
2019-01-15 18:01:21,8.42
2019-01-15 18:01:33,8.43
2019-01-15 18:01:45,8.42
2019-01-15 18:01:57,8.43
2019-01-15 18:02:09,8.42
2019-01-15 18:02:21,8.43
2019-01-15 18:02:33,8.42
2019-01-15 18:02:45,8.42
2019-01-15 18:02:57,8.42
2019-01-15 18:03:09,8.41
2019-01-15 18:03:22,8.43
2019-01-15 18:03:34,8.39
2019-01-15 18:03:46,8.4
2019-01-15 18:03:58,8.4
2019-01-15 18:04:10,8.42
2019-01-15 18:04:22,8.41
2019-01-15 18:04:34,8.43
2019-01-15 18:04:46,8.41
2019-01-15 18:04:58,8.43
2019-01-15 18:05:10,8.41
2019-01-15 18:05:22,8.41
2019-01-15 18:05:34,8.43
2019-01-15 18:05:46,8.42
2019-01-15 18:05:58,8.41
2019-01-15 18:06:10,8.43
2019-01-15 18:06:22,8.4
2019-01-15 18:06:34,8.39
2019-01-15 18:06:46,8.41
2019-01-15 18:06:58,8.41
2019-01-15 18:07:10,8.41
2019-01-15 18:07:22,8.41
2019-01-15 18:07:34,8.41
2019-01-15 18:07:46,8.41
2019-01-15 18:07:58,8.39
2019-01-15 18:08:10,8.41
2019-01-15 18:08:22,8.42
2019-01-15 18:08:34,8.39
2019-01-15 18:08:46,8.41
2019-01-15 18:08:58,8.41
2019-01-15 18:09:10,8.4
2019-01-15 18:09:22,8.42
2019-01-15 18:09:34,8.35
2019-01-15 18:09:46,8.39
2019-01-15 18:09:58,8.4
2019-01-15 18:10:10,8.41
2019-01-15 18:10:22,8.42
2019-01-15 18:10:34,8.4
2019-01-15 18:10:46,8.41
2019-01-15 18:10:58,8.42
2019-01-15 18:11:10,8.42
2019-01-15 18:11:22,8.39
2019-01-15 18:11:34,8.39
2019-01-15 18:11:46,8.4
2019-01-15 18:11:58,8.4
2019-01-15 18:12:10,8.35
2019-01-15 18:12:22,8.39
2019-01-15 18:12:34,8.38
2019-01-15 18:12:46,8.4
2019-01-15 18:12:58,8.41
2019-01-15 18:13:10,8.39
2019-01-15 18:13:22,8.4
2019-01-15 18:13:34,8.41
2019-01-15 18:13:46,8.4
2019-01-15 18:13:58,8.41
2019-01-15 18:14:10,8.4
2019-01-15 18:14:22,8.4
2019-01-15 18:14:34,8.36
2019-01-15 18:14:46,8.39
2019-01-15 18:14:58,8.38
2019-01-15 18:15:10,8.39
2019-01-15 18:15:22,8.39
2019-01-15 18:15:34,8.39
2019-01-15 18:15:46,8.39
2019-01-15 18:15:58,8.39
2019-01-15 18:16:10,8.4
2019-01-15 18:16:22,8.39
2019-01-15 18:16:34,8.41
2019-01-15 18:16:46,8.39
2019-01-15 18:16:58,8.39
2019-01-15 18:17:10,8.4
2019-01-15 18:17:22,8.39
2019-01-15 18:17:34,8.41
2019-01-15 18:17:46,8.38
2019-01-15 18:17:58,8.4
2019-01-15 18:18:10,8.38
2019-01-15 18:18:22,8.39
2019-01-15 18:18:34,8.39
2019-01-15 18:18:46,8.39
2019-01-15 18:18:58,8.4
2019-01-15 18:19:10,8.39
2019-01-15 18:19:22,8.39
2019-01-15 18:19:34,8.4
2019-01-15 18:19:46,8.4
2019-01-15 18:19:58,8.39
2019-01-15 18:20:10,8.4
2019-01-15 18:20:22,8.39
2019-01-15 18:20:34,8.4
2019-01-15 18:20:46,8.38
2019-01-15 18:20:58,8.41
2019-01-15 18:21:10,8.4
2019-01-15 18:21:22,8.39
2019-01-15 18:21:35,8.39
2019-01-15 18:21:47,8.39
2019-01-15 18:21:59,8.39
2019-01-15 18:22:11,8.39
2019-01-15 18:22:23,8.39
2019-01-15 18:22:35,8.39
2019-01-15 18:22:47,8.37
2019-01-15 18:22:59,8.39
2019-01-15 18:23:11,8.38
2019-01-15 18:23:23,8.39
2019-01-15 18:23:35,8.39
2019-01-15 18:23:47,8.38
2019-01-15 18:23:59,8.39
2019-01-15 18:24:11,8.39
2019-01-15 18:24:23,8.38
2019-01-15 18:24:35,8.38
2019-01-15 18:24:47,8.38
2019-01-15 18:24:59,8.38
2019-01-15 18:25:11,8.39
2019-01-15 18:25:23,8.39
2019-01-15 18:25:35,8.37
2019-01-15 18:25:47,8.39
2019-01-15 18:25:59,8.36
2019-01-15 18:26:11,8.39
2019-01-15 18:26:23,8.38
2019-01-15 18:26:35,8.39
2019-01-15 18:26:47,8.37
2019-01-15 18:26:59,8.38
2019-01-15 18:27:11,8.38
2019-01-15 18:27:23,8.37
2019-01-15 18:27:35,8.37
2019-01-15 18:27:47,8.37
2019-01-15 18:27:59,8.36
2019-01-15 18:28:11,8.37
2019-01-15 18:28:23,8.39
2019-01-15 18:28:35,8.38
2019-01-15 18:28:47,8.39
2019-01-15 18:28:59,8.39
2019-01-15 18:29:11,8.37
2019-01-15 18:29:23,8.35
2019-01-15 18:29:35,8.36
2019-01-15 18:29:47,8.37
2019-01-15 18:29:59,8.37
2019-01-15 18:30:11,8.37
2019-01-15 18:30:23,8.39
2019-01-15 18:30:35,8.39
2019-01-15 18:30:47,8.37
2019-01-15 18:30:59,8.38
2019-01-15 18:31:11,8.36
2019-01-15 18:31:23,8.36
2019-01-15 18:31:35,8.39
2019-01-15 18:31:47,8.39
2019-01-15 18:31:59,8.39
2019-01-15 18:32:11,8.37
2019-01-15 18:32:23,8.37
2019-01-15 18:32:35,8.38
2019-01-15 18:32:47,8.38
2019-01-15 18:32:59,8.37
2019-01-15 18:33:11,8.36
2019-01-15 18:33:23,8.36
2019-01-15 18:33:35,8.36
2019-01-15 18:33:47,8.35
2019-01-15 18:33:59,8.38
2019-01-15 18:34:11,8.38
2019-01-15 18:34:23,8.38
2019-01-15 18:34:35,8.37
2019-01-15 18:34:47,8.37
2019-01-15 18:34:59,8.36
2019-01-15 18:35:11,8.38
2019-01-15 18:35:23,8.39
2019-01-15 18:35:35,8.35
2019-01-15 18:35:47,8.36
2019-01-15 18:35:59,8.38
2019-01-15 18:36:11,8.35
2019-01-15 18:36:23,8.38
2019-01-15 18:36:35,8.36
2019-01-15 18:36:47,8.36
2019-01-15 18:36:59,8.37
2019-01-15 18:37:11,8.35
2019-01-15 18:37:23,8.36
2019-01-15 18:37:35,8.36
2019-01-15 18:37:48,8.35
2019-01-15 18:38:00,8.35
2019-01-15 18:38:12,8.35
2019-01-15 18:38:24,8.37
2019-01-15 18:38:36,8.35
2019-01-15 18:38:48,8.33
2019-01-15 18:39:00,8.33
2019-01-15 18:39:12,8.34
2019-01-15 18:39:24,8.36
2019-01-15 18:39:36,8.34
2019-01-15 18:39:48,8.34
2019-01-15 18:40:00,8.35
2019-01-15 18:40:12,8.37
2019-01-15 18:40:24,8.34
2019-01-15 18:40:36,8.35
2019-01-15 18:40:48,8.34
2019-01-15 18:41:00,8.34
2019-01-15 18:41:12,8.34
2019-01-15 18:41:24,8.34
2019-01-15 18:41:36,8.34
2019-01-15 18:41:48,8.34
2019-01-15 18:42:00,8.34
2019-01-15 18:42:12,8.36
2019-01-15 18:42:24,8.34
2019-01-15 18:42:36,8.36
2019-01-15 18:42:48,8.34
2019-01-15 18:43:00,8.34
2019-01-15 18:43:12,8.36
2019-01-15 18:43:24,8.34
2019-01-15 18:43:36,8.34
2019-01-15 18:43:48,8.34
2019-01-15 18:44:00,8.35
2019-01-15 18:44:12,8.37
2019-01-15 18:44:24,8.34
